Community Area,Major Region,Major SubRegion,Community Area ID,Year,Population
NORTH CENTER,North Side,North Side,5,2016,33293
NORTH CENTER,North Side,North Side,5,2017,33359
NORTH CENTER,North Side,North Side,5,2018,33426
NORTH CENTER,North Side,North Side,5,2019,33493
NORTH CENTER,North Side,North Side,5,2020,31867
NORTH CENTER,North Side,North Side,5,2021,33626
NORTH CENTER,North Side,North Side,5,2022,33692
NORTH CENTER,North Side,North Side,5,2023,33759
NORTH LAWNDALE,West Side,West Side,29,2000,41768
NORTH LAWNDALE,West Side,West Side,29,2010,35912
NORTH LAWNDALE,West Side,West Side,29,2011,37153
NORTH LAWNDALE,West Side,West Side,29,2012,36834
NORTH LAWNDALE,West Side,West Side,29,2013,36515
NORTH LAWNDALE,West Side,West Side,29,2014,35623
NORTH LAWNDALE,West Side,West Side,29,2015,35276
NORTH LAWNDALE,West Side,West Side,29,2016,35557
NORTH LAWNDALE,West Side,West Side,29,2017,35237
NORTH LAWNDALE,West Side,West Side,29,2018,34918
NORTH LAWNDALE,West Side,West Side,29,2019,34599
NORTH LAWNDALE,West Side,West Side,29,2020,35912
NORTH LAWNDALE,West Side,West Side,29,2021,33960
NORTH LAWNDALE,West Side,West Side,29,2022,33641
NORTH LAWNDALE,West Side,West Side,29,2023,33322
NORTH PARK,North Side,Far North Side,13,2000,18514
NORTH PARK,North Side,Far North Side,13,2010,17931
NORTH PARK,North Side,Far North Side,13,2011,18192
NORTH PARK,North Side,Far North Side,13,2012,18170
NORTH PARK,North Side,Far North Side,13,2013,18148
NORTH PARK,North Side,Far North Side,13,2014,18058
NORTH PARK,North Side,Far North Side,13,2015,18442
NORTH PARK,North Side,Far North Side,13,2016,18082
NORTH PARK,North Side,Far North Side,13,2017,18060
NORTH PARK,North Side,Far North Side,13,2018,18038
NORTH PARK,North Side,Far North Side,13,2019,18016
NORTH PARK,North Side,Far North Side,13,2020,17931
NORTH PARK,North Side,Far North Side,13,2021,17972
NORTH PARK,North Side,Far North Side,13,2022,17949
NORTH PARK,North Side,Far North Side,13,2023,17927
NORWOOD PARK,North Side,Far North Side,10,2000,37543
NORWOOD PARK,North Side,Far North Side,10,2010,37023
NORWOOD PARK,North Side,Far North Side,10,2011,36930
NORWOOD PARK,North Side,Far North Side,10,2012,36889
NORWOOD PARK,North Side,Far North Side,10,2013,36847
NORWOOD PARK,North Side,Far North Side,10,2014,36651
NORWOOD PARK,North Side,Far North Side,10,2015,36247
NORWOOD PARK,North Side,Far North Side,10,2016,36721
NORWOOD PARK,North Side,Far North Side,10,2017,36679
NORWOOD PARK,North Side,Far North Side,10,2018,36637
NORWOOD PARK,North Side,Far North Side,10,2019,36595
NORWOOD PARK,North Side,Far North Side,10,2020,37023
NORWOOD PARK,North Side,Far North Side,10,2021,36511
NORWOOD PARK,North Side,Far North Side,10,2022,36469
NORWOOD PARK,North Side,Far North Side,10,2023,36427
OAKLAND,South Side,South Side,36,2000,6110
OAKLAND,South Side,South Side,36,2010,5918
OAKLAND,South Side,South Side,36,2011,6166
OAKLAND,South Side,South Side,36,2012,6168
OAKLAND,South Side,South Side,36,2013,6171
OAKLAND,South Side,South Side,36,2014,6473
OAKLAND,South Side,South Side,36,2015,6422
OAKLAND,South Side,South Side,36,2016,6178
OAKLAND,South Side,South Side,36,2017,6181
OAKLAND,South Side,South Side,36,2018,6183
OAKLAND,South Side,South Side,36,2019,6186
OAKLAND,South Side,South Side,36,2020,5918
OAKLAND,South Side,South Side,36,2021,6191
OAKLAND,South Side,South Side,36,2022,6193
OAKLAND,South Side,South Side,36,2023,6196
OHARE,North Side,Far North Side,76,2000,11665
OHARE,North Side,Far North Side,76,2010,12756
OHARE,North Side,Far North Side,76,2011,12971
OHARE,North Side,Far North Side,76,2012,13057
OHARE,North Side,Far North Side,76,2013,13143
OHARE,North Side,Far North Side,76,2014,14329
OHARE,North Side,Far North Side,76,2015,13695
OHARE,North Side,Far North Side,76,2016,13401
OHARE,North Side,Far North Side,76,2017,13487
OHARE,North Side,Far North Side,76,2018,13573
OHARE,North Side,Far North Side,76,2019,13659
OHARE,North Side,Far North Side,76,2020,12756
OHARE,North Side,Far North Side,76,2021,13831
OHARE,North Side,Far North Side,76,2022,13917
OHARE,North Side,Far North Side,76,2023,14003
PORTAGE PARK,North Side,Northwest Side,15,2000,65340
PORTAGE PARK,North Side,Northwest Side,15,2010,64124
PORTAGE PARK,North Side,Northwest Side,15,2011,64610
PORTAGE PARK,North Side,Northwest Side,15,2012,64559
PORTAGE PARK,North Side,Northwest Side,15,2013,64509
PORTAGE PARK,North Side,Northwest Side,15,2014,64421
PORTAGE PARK,North Side,Northwest Side,15,2015,64841
PORTAGE PARK,North Side,Northwest Side,15,2016,64356
PORTAGE PARK,North Side,Northwest Side,15,2017,64306
PORTAGE PARK,North Side,Northwest Side,15,2018,64255
PORTAGE PARK,North Side,Northwest Side,15,2019,64204
PORTAGE PARK,North Side,Northwest Side,15,2020,64124
PORTAGE PARK,North Side,Northwest Side,15,2021,64103
PORTAGE PARK,North Side,Northwest Side,15,2022,64052
PORTAGE PARK,North Side,Northwest Side,15,2023,64001
PULLMAN,South Side,Far Southeast Side,50,2000,8921
PULLMAN,South Side,Far Southeast Side,50,2010,7325
PULLMAN,South Side,Far Southeast Side,50,2011,7487
PULLMAN,South Side,Far Southeast Side,50,2012,7388
PULLMAN,South Side,Far Southeast Side,50,2013,7289
PULLMAN,South Side,Far Southeast Side,50,2014,6970
PULLMAN,South Side,Far Southeast Side,50,2015,6501
PULLMAN,South Side,Far Southeast Side,50,2016,6992
PULLMAN,South Side,Far Southeast Side,50,2017,6893
PULLMAN,South Side,Far Southeast Side,50,2018,6794
PULLMAN,South Side,Far Southeast Side,50,2019,6695
PULLMAN,South Side,Far Southeast Side,50,2020,7325
PULLMAN,South Side,Far Southeast Side,50,2021,6497
PULLMAN,South Side,Far Southeast Side,50,2022,6398
PULLMAN,South Side,Far Southeast Side,50,2023,6299
RIVERDALE,South Side,Far Southeast Side,54,2000,9809
RIVERDALE,South Side,Far Southeast Side,54,2010,6482
RIVERDALE,South Side,Far Southeast Side,54,2011,7537
RIVERDALE,South Side,Far Southeast Side,54,2012,7378
RIVERDALE,South Side,Far Southeast Side,54,2013,7219
RIVERDALE,South Side,Far Southeast Side,54,2014,7190
RIVERDALE,South Side,Far Southeast Side,54,2015,7090
RIVERDALE,South Side,Far Southeast Side,54,2016,6742
RIVERDALE,South Side,Far Southeast Side,54,2017,6583
RIVERDALE,South Side,Far Southeast Side,54,2018,6424
RIVERDALE,South Side,Far Southeast Side,54,2019,6265
RIVERDALE,South Side,Far Southeast Side,54,2020,6482
RIVERDALE,South Side,Far Southeast Side,54,2021,5947
RIVERDALE,South Side,Far Southeast Side,54,2022,5788
RIVERDALE,South Side,Far Southeast Side,54,2023,5629
ROGERS PARK,North Side,Far North Side,1,2000,63484
ROGERS PARK,North Side,Far North Side,1,2010,54991
ROGERS PARK,North Side,Far North Side,1,2011,56947
ROGERS PARK,North Side,Far North Side,1,2012,56493
ROGERS PARK,North Side,Far North Side,1,2013,56039
ROGERS PARK,North Side,Far North Side,1,2014,55053
ROGERS PARK,North Side,Far North Side,1,2015,54402
ROGERS PARK,North Side,Far North Side,1,2016,54679
ROGERS PARK,North Side,Far North Side,1,2017,54225
ROGERS PARK,North Side,Far North Side,1,2018,53771
ROGERS PARK,North Side,Far North Side,1,2019,53318
ROGERS PARK,North Side,Far North Side,1,2020,54991
ROGERS PARK,North Side,Far North Side,1,2021,52411
ROGERS PARK,North Side,Far North Side,1,2022,51957
ROGERS PARK,North Side,Far North Side,1,2023,51504
ROSELAND,South Side,Far Southeast Side,49,2000,52723
ROSELAND,South Side,Far Southeast Side,49,2010,44619
ROSELAND,South Side,Far Southeast Side,49,2011,46113
ROSELAND,South Side,Far Southeast Side,49,2012,45654
ROSELAND,South Side,Far Southeast Side,49,2013,45195
ROSELAND,South Side,Far Southeast Side,49,2014,44267
ROSELAND,South Side,Far Southeast Side,49,2015,42505
ROSELAND,South Side,Far Southeast Side,49,2016,43819
ROSELAND,South Side,Far Southeast Side,49,2017,43360
ROSELAND,South Side,Far Southeast Side,49,2018,42901
ROSELAND,South Side,Far Southeast Side,49,2019,42442
ROSELAND,South Side,Far Southeast Side,49,2020,44619
ROSELAND,South Side,Far Southeast Side,49,2021,41524
ROSELAND,South Side,Far Southeast Side,49,2022,41065
ROSELAND,South Side,Far Southeast Side,49,2023,40606
SOUTH CHICAGO,South Side,Far Southeast Side,46,2000,38596
SOUTH CHICAGO,South Side,Far Southeast Side,46,2010,31198
SOUTH CHICAGO,South Side,Far Southeast Side,46,2011,31894
SOUTH CHICAGO,South Side,Far Southeast Side,46,2012,31435
SOUTH CHICAGO,South Side,Far Southeast Side,46,2013,30977
SOUTH CHICAGO,South Side,Far Southeast Side,46,2014,28550
SOUTH CHICAGO,South Side,Far Southeast Side,46,2015,28095
SOUTH CHICAGO,South Side,Far Southeast Side,46,2016,29602
SOUTH CHICAGO,South Side,Far Southeast Side,46,2017,29143
SOUTH CHICAGO,South Side,Far Southeast Side,46,2018,28685
SOUTH CHICAGO,South Side,Far Southeast Side,46,2019,28226
SOUTH CHICAGO,South Side,Far Southeast Side,46,2020,31198
SOUTH CHICAGO,South Side,Far Southeast Side,46,2021,27309
SOUTH CHICAGO,South Side,Far Southeast Side,46,2022,26851
SOUTH CHICAGO,South Side,Far Southeast Side,46,2023,26393
SOUTH DEERING,South Side,Far Southeast Side,51,2000,16990
SOUTH DEERING,South Side,Far Southeast Side,51,2010,15109
SOUTH DEERING,South Side,Far Southeast Side,51,2011,15689
SOUTH DEERING,South Side,Far Southeast Side,51,2012,15598
SOUTH DEERING,South Side,Far Southeast Side,51,2013,15506
SOUTH DEERING,South Side,Far Southeast Side,51,2014,15570
SOUTH DEERING,South Side,Far Southeast Side,51,2015,15305
SOUTH DEERING,South Side,Far Southeast Side,51,2016,15232
SOUTH DEERING,South Side,Far Southeast Side,51,2017,15141
SOUTH DEERING,South Side,Far Southeast Side,51,2018,15049
SOUTH DEERING,South Side,Far Southeast Side,51,2019,14958
SOUTH DEERING,South Side,Far Southeast Side,51,2020,15109
SOUTH DEERING,South Side,Far Southeast Side,51,2021,14775
SOUTH DEERING,South Side,Far Southeast Side,51,2022,14683
SOUTH DEERING,South Side,Far Southeast Side,51,2023,14592
SOUTH LAWNDALE,West Side,West Side,30,2000,91071
SOUTH LAWNDALE,West Side,West Side,30,2010,79288
SOUTH LAWNDALE,West Side,West Side,30,2011,79877
SOUTH LAWNDALE,West Side,West Side,30,2012,79119
SOUTH LAWNDALE,West Side,West Side,30,2013,78360
SOUTH LAWNDALE,West Side,West Side,30,2014,72881
SOUTH LAWNDALE,West Side,West Side,30,2015,73826
SOUTH LAWNDALE,West Side,West Side,30,2016,76083
SOUTH LAWNDALE,West Side,West Side,30,2017,75324
SOUTH LAWNDALE,West Side,West Side,30,2018,74565
SOUTH LAWNDALE,West Side,West Side,30,2019,73806
SOUTH LAWNDALE,West Side,West Side,30,2020,79288
SOUTH LAWNDALE,West Side,West Side,30,2021,72288
SOUTH LAWNDALE,West Side,West Side,30,2022,71529
SOUTH LAWNDALE,West Side,West Side,30,2023,70770
SOUTH SHORE,South Side,South Side,43,2000,61556
SOUTH SHORE,South Side,South Side,43,2010,49767
SOUTH SHORE,South Side,South Side,43,2011,53644
SOUTH SHORE,South Side,South Side,43,2012,53147
SOUTH SHORE,South Side,South Side,43,2013,52650
SOUTH SHORE,South Side,South Side,43,2014,51450
SOUTH SHORE,South Side,South Side,43,2015,51451
SOUTH SHORE,South Side,South Side,43,2016,51161
SOUTH SHORE,South Side,South Side,43,2017,50664
SOUTH SHORE,South Side,South Side,43,2018,50168
SOUTH SHORE,South Side,South Side,43,2019,49671
SOUTH SHORE,South Side,South Side,43,2020,52010
SOUTH SHORE,South Side,South Side,43,2021,48678
SOUTH SHORE,South Side,South Side,43,2022,48181
SOUTH SHORE,South Side,South Side,43,2023,47685
UPTOWN,North Side,Far North Side,3,2000,63551
UPTOWN,North Side,Far North Side,3,2010,56362
UPTOWN,North Side,Far North Side,3,2011,57428
UPTOWN,North Side,Far North Side,3,2012,57011
UPTOWN,North Side,Far North Side,3,2013,56594
UPTOWN,North Side,Far North Side,3,2014,54062
UPTOWN,North Side,Far North Side,3,2015,55137
UPTOWN,North Side,Far North Side,3,2016,55342
UPTOWN,North Side,Far North Side,3,2017,54924
UPTOWN,North Side,Far North Side,3,2018,54507
UPTOWN,North Side,Far North Side,3,2019,54090
UPTOWN,North Side,Far North Side,3,2020,56362
UPTOWN,North Side,Far North Side,3,2021,53255
UPTOWN,North Side,Far North Side,3,2022,52838
UPTOWN,North Side,Far North Side,3,2023,52420
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2000,29843
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2010,26493
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2011,27410
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2012,27242
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2013,27074
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2014,26435
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2015,27116
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2016,26572
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2017,26404
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2018,26237
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2019,26069
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2020,26493
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2021,25734
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2022,25567
WASHINGTON HEIGHTS,South Side,Far Southwest Side,73,2023,25399
WASHINGTON PARK,South Side,South Side,40,2000,14146
WASHINGTON PARK,South Side,South Side,40,2010,11717
WASHINGTON PARK,South Side,South Side,40,2011,12360
WASHINGTON PARK,South Side,South Side,40,2012,12236
WASHINGTON PARK,South Side,South Side,40,2013,12113
WASHINGTON PARK,South Side,South Side,40,2014,11647
WASHINGTON PARK,South Side,South Side,40,2015,12081
WASHINGTON PARK,South Side,South Side,40,2016,11744
WASHINGTON PARK,South Side,South Side,40,2017,11621
WASHINGTON PARK,South Side,South Side,40,2018,11498
WASHINGTON PARK,South Side,South Side,40,2019,11375
WASHINGTON PARK,South Side,South Side,40,2020,11717
WASHINGTON PARK,South Side,South Side,40,2021,11129
WASHINGTON PARK,South Side,South Side,40,2022,11006
WASHINGTON PARK,South Side,South Side,40,2023,10883
WEST ELSDON,South Side,Southwest Side,62,2000,15921
WEST ELSDON,South Side,Southwest Side,62,2010,18109
WEST ELSDON,South Side,Southwest Side,62,2011,17997
WEST ELSDON,South Side,Southwest Side,62,2012,18138
WEST ELSDON,South Side,Southwest Side,62,2013,18279
WEST ELSDON,South Side,Southwest Side,62,2014,19192
WEST ELSDON,South Side,Southwest Side,62,2015,19219
WEST ELSDON,South Side,Southwest Side,62,2016,18703
WEST ELSDON,South Side,Southwest Side,62,2017,18844
WEST ELSDON,South Side,Southwest Side,62,2018,18985
WEST ELSDON,South Side,Southwest Side,62,2019,19127
WEST ELSDON,South Side,Southwest Side,62,2020,18109
WEST ELSDON,South Side,Southwest Side,62,2021,19409
WEST ELSDON,South Side,Southwest Side,62,2022,19550
WEST ELSDON,South Side,Southwest Side,62,2023,19692
WEST ENGLEWOOD,South Side,Southwest Side,67,2000,45282
WEST ENGLEWOOD,South Side,Southwest Side,67,2010,35505
WEST ENGLEWOOD,South Side,Southwest Side,67,2011,37002
WEST ENGLEWOOD,South Side,Southwest Side,67,2012,36429
WEST ENGLEWOOD,South Side,Southwest Side,67,2013,35856
WEST ENGLEWOOD,South Side,Southwest Side,67,2014,34272
WEST ENGLEWOOD,South Side,Southwest Side,67,2015,32156
WEST ENGLEWOOD,South Side,Southwest Side,67,2016,34137
WEST ENGLEWOOD,South Side,Southwest Side,67,2017,33564
WEST ENGLEWOOD,South Side,Southwest Side,67,2018,32991
WEST ENGLEWOOD,South Side,Southwest Side,67,2019,32418
WEST ENGLEWOOD,South Side,Southwest Side,67,2020,35505
WEST ENGLEWOOD,South Side,Southwest Side,67,2021,31272
WEST ENGLEWOOD,South Side,Southwest Side,67,2022,30699
WEST ENGLEWOOD,South Side,Southwest Side,67,2023,30127
WEST GARFIELD PARK,West Side,West Side,26,2000,23019
WEST GARFIELD PARK,West Side,West Side,26,2010,18001
WEST GARFIELD PARK,West Side,West Side,26,2011,19338
WEST GARFIELD PARK,West Side,West Side,26,2012,19079
WEST GARFIELD PARK,West Side,West Side,26,2013,18821
WEST GARFIELD PARK,West Side,West Side,26,2014,18894
WEST GARFIELD PARK,West Side,West Side,26,2015,17742
WEST GARFIELD PARK,West Side,West Side,26,2016,18046
WEST GARFIELD PARK,West Side,West Side,26,2017,17787
WEST GARFIELD PARK,West Side,West Side,26,2018,17529
WEST GARFIELD PARK,West Side,West Side,26,2019,17271
WEST GARFIELD PARK,West Side,West Side,26,2020,18001
WEST GARFIELD PARK,West Side,West Side,26,2021,16754
WEST GARFIELD PARK,West Side,West Side,26,2022,16496
WEST GARFIELD PARK,West Side,West Side,26,2023,16237
WEST LAWN,South Side,Southwest Side,65,2000,29235
WEST LAWN,South Side,Southwest Side,65,2010,33355
WEST LAWN,South Side,Southwest Side,65,2011,32267
WEST LAWN,South Side,Southwest Side,65,2012,32475
WEST LAWN,South Side,Southwest Side,65,2013,32684
WEST LAWN,South Side,Southwest Side,65,2014,33477
WEST LAWN,South Side,Southwest Side,65,2015,32749
WEST LAWN,South Side,Southwest Side,65,2016,33311
WEST LAWN,South Side,Southwest Side,65,2017,33520
WEST LAWN,South Side,Southwest Side,65,2018,33728
WEST LAWN,South Side,Southwest Side,65,2019,33937
WEST LAWN,South Side,Southwest Side,65,2020,33355
WEST LAWN,South Side,Southwest Side,65,2021,34355
WEST LAWN,South Side,Southwest Side,65,2022,34564
WEST LAWN,South Side,Southwest Side,65,2023,34773
WEST PULLMAN,South Side,Far Southeast Side,53,2000,36649
WEST PULLMAN,South Side,Far Southeast Side,53,2010,29651
WEST PULLMAN,South Side,Far Southeast Side,53,2011,30745
WEST PULLMAN,South Side,Far Southeast Side,53,2012,30339
WEST PULLMAN,South Side,Far Southeast Side,53,2013,29934
WEST PULLMAN,South Side,Far Southeast Side,53,2014,28171
WEST PULLMAN,South Side,Far Southeast Side,53,2015,27982
WEST PULLMAN,South Side,Far Southeast Side,53,2016,28717
WEST PULLMAN,South Side,Far Southeast Side,53,2017,28311
WEST PULLMAN,South Side,Far Southeast Side,53,2018,27906
WEST PULLMAN,South Side,Far Southeast Side,53,2019,27500
WEST PULLMAN,South Side,Far Southeast Side,53,2020,29651
WEST PULLMAN,South Side,Far Southeast Side,53,2021,26689
WEST PULLMAN,South Side,Far Southeast Side,53,2022,26283
WEST PULLMAN,South Side,Far Southeast Side,53,2023,25878
WEST RIDGE,North Side,Far North Side,2,2000,73199
WEST RIDGE,North Side,Far North Side,2,2010,71942
WEST RIDGE,North Side,Far North Side,2,2011,72503
WEST RIDGE,North Side,Far North Side,2,2012,72452
WEST RIDGE,North Side,Far North Side,2,2013,72400
WEST RIDGE,North Side,Far North Side,2,2014,73019
WEST RIDGE,North Side,Far North Side,2,2015,72211
WEST RIDGE,North Side,Far North Side,2,2016,72245
WEST RIDGE,North Side,Far North Side,2,2017,72194
WEST RIDGE,North Side,Far North Side,2,2018,72142
WEST RIDGE,North Side,Far North Side,2,2019,72090
WEST RIDGE,North Side,Far North Side,2,2020,71942
WEST RIDGE,North Side,Far North Side,2,2021,71987
WEST RIDGE,North Side,Far North Side,2,2022,71936
WEST RIDGE,North Side,Far North Side,2,2023,71884
WEST TOWN,West Side,West Side,24,2000,87435
WEST TOWN,West Side,West Side,24,2010,81432
WEST TOWN,West Side,West Side,24,2011,84690
WEST TOWN,West Side,West Side,24,2012,84513
WEST TOWN,West Side,West Side,24,2013,84335
WEST TOWN,West Side,West Side,24,2014,85211
WEST TOWN,West Side,West Side,24,2015,86429
WEST TOWN,West Side,West Side,24,2016,83802
WEST TOWN,West Side,West Side,24,2017,83624
WEST TOWN,West Side,West Side,24,2018,83447
WEST TOWN,West Side,West Side,24,2019,83269
WEST TOWN,West Side,West Side,24,2020,82236
WEST TOWN,West Side,West Side,24,2021,82914
WEST TOWN,West Side,West Side,24,2022,82736
WEST TOWN,West Side,West Side,24,2023,82558
WOODLAWN,South Side,South Side,42,2000,27086
WOODLAWN,South Side,South Side,42,2010,25983
WOODLAWN,South Side,South Side,42,2011,24912
WOODLAWN,South Side,South Side,42,2012,24715
WOODLAWN,South Side,South Side,42,2013,24519
WOODLAWN,South Side,South Side,42,2014,22817
WOODLAWN,South Side,South Side,42,2015,24150
WOODLAWN,South Side,South Side,42,2016,23928
WOODLAWN,South Side,South Side,42,2017,23731
WOODLAWN,South Side,South Side,42,2018,23535
WOODLAWN,South Side,South Side,42,2019,23338
WOODLAWN,South Side,South Side,42,2020,23740
WOODLAWN,South Side,South Side,42,2021,22944
WOODLAWN,South Side,South Side,42,2022,22747
WOODLAWN,South Side,South Side,42,2023,22551
